taxa_id,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6,x,y,zero_ind
24cb328c9fd7acc137e16d564d2da79b,Inf,TRUE,TRUE,TRUE,TRUE,-0.508572137,24,Yes
131daaddbb4eba63347cf2c984e775f1,18,FALSE,FALSE,TRUE,TRUE,-0.299572197,18,No
d2d44bb677093abaed6c1db7e5863788,0,FALSE,FALSE,FALSE,FALSE,-0.442707355,0,No
107273e73071282e4d0f4a0b46548da5,Inf,TRUE,TRUE,TRUE,TRUE,0.163772431,24,Yes
b4bb370a59f2637d406ccc0f5a1b2a1e,Inf,TRUE,TRUE,TRUE,TRUE,-0.398477084,24,Yes
11f0558dca37009cbf1a6083b0b658e5,Inf,TRUE,TRUE,TRUE,TRUE,-0.446456331,24,Yes
38eaa8f3d127290bf06b9a82171c37c0,Inf,TRUE,TRUE,TRUE,TRUE,-0.189863666,24,Yes
9938a646fc5f531753bd0242bd73fc70,Inf,TRUE,TRUE,TRUE,TRUE,0.257181698,24,Yes
34e07216eaf862049aedd21b8f284b28,Inf,TRUE,TRUE,TRUE,TRUE,0.134020576,24,Yes
d676e025fb7484f8c8f79dc642805d70,Inf,TRUE,TRUE,TRUE,TRUE,0,24,Yes
be55f2c3cea91fd2eed842b94a484d20,Inf,TRUE,TRUE,TRUE,TRUE,0,24,Yes
d46e2205f0c6ecf67b51f83d111c509c,0,FALSE,FALSE,FALSE,FALSE,-0.715725565,0,No
665776b3cde92c2e545db5c327719501,Inf,TRUE,TRUE,TRUE,TRUE,0,24,Yes
580a0343a13e1d176dd23f8e1df1a283,Inf,TRUE,TRUE,TRUE,TRUE,0,24,Yes
29f5d7605cf4510c64c7b4fb1585949d,16,FALSE,FALSE,FALSE,TRUE,1.41948855,16,No
5b042c982a0b3eb167b2d18c26a494ea,Inf,TRUE,TRUE,TRUE,TRUE,0.440395565,24,Yes
945184b6386c192c0066e0a98a154780,0,FALSE,FALSE,FALSE,FALSE,-0.092649977,0,No
4d72007c70f4abc0bf9e8fe8b826d07d,0,FALSE,FALSE,FALSE,FALSE,-0.850007989,0,No
a5b90aeb2ab3b1da1ad0e3f7ab8dd3e4,Inf,TRUE,TRUE,TRUE,TRUE,0.45005438,24,Yes
